worker_id,location_type,industry_sector,age,experience_years,average_daily_work_hours,break_frequency_per_day,task_completion_rate,late_task_ratio,calendar_scheduled_usage,focus_time_minutes,tool_usage_frequency,automated_task_count,AI_assisted_planning,real_time_feedback_score,productivity_label,productivity_score
468,0,0,34,15,6.97,1,91.04482395307836,0.023751612059406,87.59801044645408,199.0,1,6,1,97,0,46.88
469,2,2,53,32,8.75,4,90.14276981685832,0.0601316824336151,91.25265191734776,229.0,10,6,1,52,0,48.79
470,2,0,52,28,7.66,1,64.5247169145407,0.2978045885928096,43.00773393168532,99.0,0,3,1,72,1,27.02
471,1,0,37,22,8.5,4,92.83016965883768,0.0437963963962568,87.09990082076708,239.0,14,8,1,70,0,49.73
472,2,2,53,17,7.14,1,84.42485944422133,0.2237789402208535,65.79270779043293,152.0,18,7,1,90,2,41.91
473,0,4,53,26,7.18,1,79.78396631078364,0.2025549318586931,60.37398109224686,120.0,3,11,1,72,2,36.63
474,1,4,55,7,9.29,5,94.46601901106656,0.045764561603354,85.17363547602856,209.0,10,0,1,53,0,49.0
475,0,0,32,26,8.02,2,72.96103969292396,0.3863897565183011,44.85292872208272,82.0,4,1,0,70,1,27.83
476,0,2,31,25,6.64,2,64.43582921110462,0.3587639685979813,33.50899325784992,92.0,2,12,0,86,1,22.88
477,1,2,36,10,8.58,3,62.89780824200167,0.3877289737692554,53.64022672712679,75.0,12,14,0,92,1,28.15
478,0,1,38,19,6.86,5,65.54898640754465,0.2616758729665771,40.83540491068901,117.0,9,12,0,80,1,27.06
479,2,4,39,11,7.77,5,61.57137500788224,0.2936834977867414,47.81132799555163,72.0,10,1,1,70,1,29.13
480,0,3,30,13,9.7,2,97.52981617296116,0.0106368166385243,81.64698287928572,225.0,17,11,0,75,0,48.98
481,1,4,46,8,5.78,5,91.86316776518534,0.0099726203853367,87.2664895113802,199.0,1,11,1,90,0,47.2
482,1,4,35,4,7.29,2,60.60756050009985,0.3022716963693483,35.196210564134354,118.0,6,10,0,84,1,23.45
483,1,1,46,31,7.99,5,83.00587660446624,0.1875834735058072,63.98573286180306,162.0,8,14,1,87,2,39.49
484,0,3,43,28,8.42,1,88.38427594681194,0.1322102687682345,69.8166209370336,137.0,9,14,1,73,2,43.01
485,1,1,51,11,6.01,2,99.50534474528166,0.0980414360232806,90.90913390784984,225.0,17,7,0,60,0,50.55
486,1,3,41,1,5.66,2,81.4914612808245,0.1132783472822092,71.57098310998664,157.0,6,14,0,90,2,38.89
487,0,0,42,24,8.81,4,68.2251747119749,0.2592462825155235,57.79782259789853,107.0,6,0,1,78,1,32.68
488,2,3,53,31,6.64,5,61.062202977136664,0.3547323180241709,48.08939352887474,70.0,2,3,1,96,1,26.82
489,0,1,42,26,6.59,5,78.40155841836399,0.1963463433686527,65.24563568129598,173.0,11,9,1,52,2,38.88
490,1,4,56,5,9.36,2,65.53684706656998,0.2983507687121415,47.70142213267755,98.0,6,11,0,50,1,27.46
491,1,3,53,20,7.58,1,86.6513311818572,0.1426915396840265,66.90409096146385,132.0,16,4,0,68,2,41.2
492,0,3,51,11,7.59,1,98.90824131510628,0.0094462425801086,99.77751424275088,236.0,0,8,1,95,0,51.63
493,2,2,33,33,7.28,1,97.29426093982715,0.0963943734268943,83.11350425528475,208.0,4,6,0,98,0,45.73
494,1,4,39,27,6.03,5,98.44709167075862,0.0418383337713271,88.81710225405031,188.0,15,7,1,71,0,51.96
495,1,0,42,34,8.31,4,84.38984303804251,0.190378883518788,61.355136798843475,148.0,14,13,0,63,2,38.55
496,1,1,34,15,7.99,2,77.6142619173632,0.1518924276794804,66.61140465694912,163.0,1,10,0,98,2,35.36
497,0,0,42,32,7.7,3,77.2314637204849,0.1066138324596298,67.48576264654805,174.0,8,8,0,63,2,37.27
498,1,4,29,21,7.36,4,90.33437985561098,0.0470249085328754,99.08895389705977,226.0,6,12,0,93,0,47.74
499,2,3,28,5,7.15,3,84.85518915390747,0.1506918356567936,65.88962259227392,121.0,3,6,0,65,2,37.78
500,1,3,44,6,8.59,4,63.47855934183439,0.3463797753009049,37.97870496390667,101.0,19,4,1,82,1,29.02
501,1,4,53,22,7.33,1,84.75927593565062,0.1880230667610345,75.8228023494426,127.0,17,12,1,62,2,44.17
502,2,3,32,18,7.42,5,83.15053030602496,0.1373224473007333,72.56343428197545,146.0,3,14,0,87,2,38.75
503,1,3,43,14,8.14,3,93.40274982234033,0.0620832632774192,97.81990749288528,219.0,12,4,1,98,0,51.46
504,0,3,43,10,7.75,4,81.85422634740266,0.1467063163244981,76.5641576494686,174.0,0,9,1,61,2,40.47
505,0,1,46,13,9.47,5,90.6150573645864,0.0051334371323677,87.6030028391534,201.0,2,10,0,87,0,45.14
506,0,1,43,31,5.39,3,69.98223570027291,0.2736555431889237,37.31580359842453,94.0,15,5,1,88,1,30.76
507,2,2,49,30,7.86,2,92.21123262889014,0.0274261850158899,90.9522396828562,220.0,3,4,0,82,0,46.27
508,1,0,50,3,6.65,4,75.19883018639071,0.1230126369116331,68.0015812686075,143.0,15,12,1,82,2,39.99
509,0,4,34,30,6.37,2,82.15035061308704,0.1682523157696671,74.57619466654269,164.0,18,11,1,78,2,43.55
510,2,4,39,6,6.95,1,67.14298083069372,0.26917746054902,51.43076983153107,76.0,0,10,1,54,1,29.77
511,1,4,23,29,7.57,2,97.07862103454204,0.0153296160515387,98.29503662850806,200.0,4,8,1,55,0,51.51
512,2,2,50,8,7.62,2,79.80361722983812,0.1362858658887636,67.57153854727562,128.0,18,2,1,80,2,41.75
513,0,1,42,33,5.68,4,82.27997373651691,0.218191138100935,64.3290205734535,158.0,10,2,1,65,2,39.43
514,0,2,36,17,6.85,1,96.5369869290508,0.0773936128823672,96.27658263185688,230.0,12,14,1,80,0,51.94
515,0,4,48,11,7.84,2,92.43842729966106,0.0152574224302378,97.18378077443138,224.0,19,6,0,74,0,50.91
516,2,0,52,13,6.45,5,78.44779027744443,0.2355111633794189,61.98305770357375,120.0,4,6,0,97,2,34.43
517,2,3,36,11,6.16,3,98.50267394335924,0.0706368771850307,85.8095791844651,205.0,3,5,0,95,0,46.69
518,0,1,44,31,4.79,2,85.1123563565319,0.1285685495545069,68.40096662414342,166.0,3,2,0,82,2,38.6
519,2,1,45,28,6.7,1,94.70920826417635,0.0917847422820352,87.74134626782586,211.0,3,13,1,62,0,47.73
520,0,2,34,6,6.12,2,64.62411845655387,0.3393033583765468,55.29393134096796,118.0,3,12,1,59,1,29.7
521,0,1,43,16,6.32,3,73.92336047736246,0.393485628617824,54.460895904639905,61.0,19,6,1,73,1,34.96
522,1,4,58,4,7.17,1,61.48014384603589,0.3497211637870367,38.29924525313931,62.0,17,4,0,59,1,26.03
523,2,4,54,26,6.78,4,86.21133292547566,0.2377387251911959,71.45707296816832,159.0,17,6,0,90,2,41.24
524,0,2,24,12,6.1,1,75.30277789446511,0.1725389572156493,69.51990017809395,129.0,15,1,0,80,2,37.82
525,0,4,40,11,4.96,4,90.93467936904445,0.0507850143137481,83.24471096281155,234.0,8,5,1,62,0,47.12
526,2,0,44,25,7.86,1,70.95354132102243,0.3296125903582213,47.10519743875291,112.0,17,13,0,52,1,30.86
527,1,2,50,18,8.4,3,82.44737978296448,0.1766947036555732,78.13362868679025,167.0,1,7,1,99,2,40.86
528,1,0,51,19,7.02,3,92.24886780225532,0.0519448786391237,91.2537751158146,221.0,3,0,0,83,0,46.1
529,0,3,46,23,7.18,1,72.62971133543543,0.3876184332836521,56.98921261504679,65.0,11,3,1,98,1,33.54
530,2,0,58,18,7.5,2,67.84338049296274,0.2882505478751613,37.61395667058001,100.0,6,10,0,77,1,26.23
531,1,3,29,26,9.39,3,83.40354246106907,0.1177081760890078,61.06922477411357,163.0,14,0,1,68,2,40.93
532,2,3,37,6,5.62,4,63.07013395506763,0.3559348747797673,52.69689532186342,78.0,6,13,0,72,1,27.13
533,2,0,29,4,7.0,4,67.21118126640499,0.3528560843929114,48.8364405008963,81.0,16,0,0,94,1,29.64
534,0,2,22,29,5.43,5,93.98149493522908,0.0579967820203142,98.9610656370578,209.0,15,9,1,81,0,52.49
535,1,4,26,34,7.93,4,68.22050779389976,0.3214734096030739,39.44551271752297,72.0,18,11,1,62,1,30.77
536,0,4,24,17,7.33,5,75.33565626327145,0.1469538032052372,75.5774948030131,132.0,8,13,0,82,2,37.9
537,1,3,22,16,7.74,1,88.47290186813589,0.1693533401401993,67.84072893606728,166.0,13,13,1,83,2,43.09
538,1,3,25,2,7.68,1,80.36342007026818,0.225335606494684,78.3770509293571,133.0,16,10,0,82,2,40.79
539,1,2,56,34,8.69,1,69.23749179770752,0.2978612458481089,52.24820052370619,85.0,4,7,1,54,1,31.08
540,1,1,53,8,8.15,2,95.52018172295652,0.0230941664598744,94.8700507155815,222.0,1,6,0,52,0,47.69
541,1,0,55,13,8.5,2,94.0084523565348,0.0206760524069761,83.99370852336358,231.0,19,11,1,56,0,50.69
542,2,3,46,8,6.22,5,97.15635550557762,0.0800054407951371,86.9221448156479,201.0,15,9,0,73,0,48.82
543,0,4,31,30,8.93,4,88.52174285081662,0.2412452278110053,76.43618806970285,143.0,13,12,0,71,2,42.09
544,2,2,42,32,6.63,4,95.54909833825408,0.0188041092588785,97.1933109533295,217.0,13,0,0,94,0,50.61
545,1,0,48,30,6.7,1,80.90456972397874,0.1220202447630994,69.10088473914689,125.0,0,10,1,72,2,38.92
546,0,2,48,1,7.83,3,92.15085228785092,0.0271860726725915,83.3941047831049,190.0,2,13,0,79,0,44.53
547,1,0,23,17,7.86,2,97.930103076256,0.0132643874453965,90.37277381332024,227.0,6,12,1,67,0,50.62
548,0,0,34,20,6.21,2,70.30309548712424,0.2707413291516713,58.01916272020157,83.0,14,1,1,81,1,34.82
549,2,3,30,24,7.29,1,67.76578847216642,0.3362919392282125,33.79541367027292,95.0,18,3,1,56,1,29.37
550,0,2,57,22,9.29,2,76.93729987558686,0.2122242698543044,68.92343088208085,156.0,19,0,0,82,2,38.61
551,0,2,43,29,5.74,1,85.44756852090288,0.1906919070257832,73.04096552499492,156.0,1,2,1,54,2,40.6
552,0,4,47,22,9.28,5,83.70747673783367,0.1593034766292074,74.59592858834233,157.0,18,7,1,98,2,44.1
553,0,4,33,9,7.21,4,60.46167721155631,0.3777831973705575,49.83672098907008,75.0,8,7,1,77,1,27.96
554,0,3,38,10,4.69,3,96.59378928601464,0.0349160386565749,93.40639267963086,192.0,18,7,0,57,0,50.99
555,1,3,35,28,5.86,4,99.31019275879704,0.084141643602535,92.94893847502496,181.0,4,5,1,64,0,50.42
556,0,1,35,28,6.34,4,81.88599619950406,0.21527016934962,64.21129897773362,131.0,17,5,1,53,2,40.71
557,0,4,55,21,6.75,5,63.46508579997726,0.261948376139633,32.026862544750486,68.0,15,4,1,83,1,27.85
558,2,0,41,24,7.37,2,95.75520216966125,0.0925264641656964,82.93793137755559,191.0,3,12,1,54,0,47.07
559,0,2,32,2,4.26,3,96.57065182532943,0.0732304192219465,87.10810813524671,187.0,11,8,0,82,0,47.94
560,2,3,37,8,7.72,2,83.87677078415376,0.214133720944186,78.73453063573217,154.0,6,3,0,54,2,40.03
561,1,2,52,27,6.23,4,66.675728848013,0.3733954407335831,37.869412020542974,112.0,13,9,1,87,1,28.49
562,0,2,27,22,9.17,1,94.21376941213856,0.0793835912148616,89.29699607408105,219.0,11,14,1,83,0,49.62
563,2,1,40,27,7.18,4,63.594773217530786,0.2552320458730041,41.89780501161979,95.0,2,11,1,75,1,27.35
564,2,4,58,29,8.63,2,65.1134188226152,0.3089178469493057,50.17358184991683,104.0,4,11,1,50,1,29.32
565,1,3,25,3,8.83,4,60.73143817181159,0.2643315811847149,49.10713334073864,112.0,16,11,0,53,1,28.64
566,0,2,25,13,8.8,1,77.95621252404698,0.1753197461379299,60.38022274894672,128.0,9,6,0,88,2,35.56
567,0,3,41,10,6.82,5,97.62998897711942,0.0584576472751507,80.76236490376984,188.0,9,0,0,75,0,46.74
568,2,0,31,9,6.8,2,82.19643147266217,0.1859723871971868,77.5892821680508,176.0,10,14,0,82,2,40.39
569,0,1,45,27,7.23,4,93.27440562954068,0.0135832428413265,84.73851841462894,188.0,16,8,1,82,0,50.07
570,2,0,56,34,8.26,2,92.00008921112747,0.0130842361348819,93.51623271485464,183.0,4,6,1,57,0,49.05
571,0,3,47,1,6.89,5,94.29190581960034,0.0304813144645132,85.12975046414309,192.0,12,9,0,69,0,47.49
572,2,3,58,32,7.36,4,73.80935040280448,0.3300384595165613,33.28006693854987,73.0,9,11,0,65,1,27.33
573,0,4,59,25,7.83,4,60.44887774829527,0.2624802724763402,38.50848819878776,96.0,8,8,1,70,1,26.85
574,1,2,42,29,6.41,2,96.9679551396434,0.0596030160949801,89.20772351350081,183.0,16,6,1,94,0,51.61
575,0,2,42,7,6.34,2,92.74687493987416,0.0648645659062063,94.43107765186924,200.0,0,1,1,75,0,48.14
576,0,0,31,3,7.31,1,69.4992389727818,0.2797615151790344,44.32562822416124,111.0,3,14,1,72,1,29.56
577,1,1,59,20,7.47,5,98.82166724471033,0.057486949515807,87.96012875007631,180.0,3,5,1,67,0,49.34
578,0,2,25,20,8.02,1,96.61265306265092,0.0409344920882392,97.90825422388436,180.0,17,9,0,80,0,51.63
579,1,4,41,30,8.31,4,96.03632099893066,0.0916422189167533,81.00044533833116,192.0,8,11,0,91,0,45.77
580,0,0,38,27,6.18,2,72.46026461608271,0.2867430262548934,51.16128919595491,91.0,17,10,1,61,1,34.54
581,2,0,28,26,6.53,4,99.96450505100088,0.0787250302669363,88.17482073516246,221.0,13,3,1,50,0,51.53
582,2,4,25,14,6.34,4,69.94340678698163,0.2673099787421242,41.79746944934863,76.0,14,2,0,91,1,29.5
583,0,1,50,17,9.19,3,90.84728683290318,0.0622972887688095,80.13571105953655,207.0,5,1,1,58,0,45.74
584,0,4,35,18,7.36,3,84.04332143556863,0.2459341584081542,61.05897500352664,126.0,9,5,0,52,2,36.82
585,0,1,24,29,7.52,4,71.73901386620405,0.3924380151346878,55.21123258976108,61.0,14,7,0,75,1,31.46
586,2,4,45,20,7.57,2,82.8475509338348,0.149811083623573,62.94389392142078,156.0,3,5,0,58,2,36.61
587,0,4,58,27,6.64,4,93.66493579161164,0.0559574841955873,93.31018817514428,205.0,17,8,0,91,0,49.69
588,2,3,37,18,9.38,3,84.70160511283134,0.1007538255047967,68.12864567612675,127.0,17,13,1,65,2,43.48
589,1,0,25,4,7.99,2,60.48305427097657,0.2932187693282038,52.28498911332892,117.0,16,4,1,73,1,30.92
590,2,4,45,1,7.55,4,82.23571474828299,0.1395045428497119,63.987428868303304,121.0,11,1,0,99,2,38.32
591,2,4,55,1,6.17,5,78.66274728808563,0.1744455405229714,67.9491193970491,130.0,6,7,1,63,2,38.7
592,1,2,51,26,6.11,5,70.08930236311008,0.3332210137410922,42.26341758553659,93.0,15,8,1,52,1,31.19
593,2,0,39,20,7.13,4,82.87737356958033,0.244658388498589,64.12725788387054,170.0,10,13,1,83,2,39.31
594,0,2,40,23,6.66,2,84.4274807064177,0.2336923997241625,75.27380946596982,167.0,13,9,1,82,2,42.72
595,0,0,52,10,6.22,4,79.14296888572403,0.2075571908060657,61.60114062443454,137.0,2,3,0,99,2,34.44
596,2,2,40,11,7.05,4,86.22446383584065,0.2122415230381563,75.08715189177235,132.0,18,5,1,73,2,44.42
597,0,4,40,5,7.24,3,97.17760544816232,0.067981812521997,96.618449816437,192.0,17,14,0,58,0,51.28
598,2,4,43,1,7.67,5,97.4273072945409,0.0414308312334173,89.47138997149293,191.0,9,10,0,62,0,48.59
599,0,3,45,17,6.9,3,82.8173826859831,0.2376023352260123,67.4381148763463,177.0,5,9,1,51,2,39.03
600,0,2,33,22,6.29,3,72.7438047975553,0.344578171337226,46.81483141990216,91.0,12,7,0,56,1,30.18
601,2,1,51,34,6.33,4,93.28147180515067,0.0908189595696502,81.93904247197976,198.0,9,8,1,97,0,47.35
602,0,3,59,29,8.96,3,94.71540126588164,0.0149838134187968,85.27921708263742,223.0,17,11,1,70,0,50.81
603,2,2,52,4,6.0,5,62.9683899070312,0.254431295291724,42.584122239309835,91.0,19,4,0,68,1,28.7
604,0,2,57,5,7.94,3,82.60508132114025,0.1030715625043297,69.91562709709797,176.0,15,11,1,74,2,42.81
605,0,3,40,11,8.12,5,95.31910696881305,0.0091850337229201,88.90037367450711,226.0,5,5,0,96,0,47.38
606,1,4,57,21,7.35,3,96.86886078381757,0.0776403322022103,86.22678485858833,212.0,12,10,0,71,0,48.02
607,1,2,51,12,9.62,5,61.44258370803376,0.2841172381097199,30.09052788933588,82.0,3,3,1,60,1,24.24
608,2,4,54,26,8.1,3,61.5205036328509,0.3209190017952374,49.63669716864315,98.0,13,4,1,82,1,29.82
609,1,3,39,19,9.71,3,98.23980389157066,0.0677101276357364,83.97834719030534,211.0,0,6,1,81,0,47.68
610,2,4,49,7,6.72,2,75.17051769583158,0.1992007170754319,65.49769579422268,134.0,19,8,0,70,2,37.51
611,1,0,32,7,6.74,5,94.27408287904316,0.0134797828419477,98.2733919488544,229.0,4,9,1,88,0,50.7
612,0,1,54,26,8.13,5,94.40148447224132,0.0512428551376656,93.45427223000873,226.0,7,10,0,69,0,47.99
613,2,2,38,5,7.19,5,64.95027604340245,0.3695732658723748,42.84265572678111,70.0,11,12,0,57,1,26.59
614,2,1,27,21,9.52,1,85.3852906534464,0.2135057365167204,72.67120234699999,171.0,1,5,1,91,2,40.29
615,0,4,25,14,7.91,3,88.68744179780191,0.2180000423312444,74.62873528302504,129.0,11,13,1,86,2,43.61
616,2,2,41,4,6.25,5,67.6997058093741,0.3237685948935502,46.39823461614914,104.0,4,5,1,58,1,29.2
617,2,4,48,23,5.42,1,68.39606615554388,0.2766358003947426,38.80825958356782,109.0,4,7,0,74,1,26.36
618,1,0,36,20,7.41,2,90.66627998410377,0.0976079686221467,99.13983537740884,218.0,12,10,1,74,0,50.54
619,2,3,27,15,7.39,5,97.50092412853638,0.0842950390176809,89.40191916903032,213.0,8,3,0,82,0,47.98
620,0,2,35,29,7.88,5,86.62248140199422,0.2425917662114335,72.0508004155792,123.0,9,2,1,51,2,41.82
621,1,0,32,8,8.95,1,83.11291855906366,0.1997699290275588,68.33926606391854,136.0,0,13,1,68,2,38.66
622,1,0,30,19,8.79,3,72.18560648348172,0.3337347625419491,39.419168546030456,105.0,2,6,0,95,1,26.65
623,0,2,47,28,6.81,2,84.45566211989411,0.1485443686870718,61.51319051949144,154.0,17,4,0,69,2,39.62
624,0,4,37,27,5.95,5,93.25132928400264,0.0471110354997753,96.37475980909304,239.0,11,1,1,91,0,51.08
625,1,0,26,4,6.02,3,86.69033023720371,0.1221119175450975,73.45522851487584,176.0,2,1,1,90,2,41.95
626,2,1,31,15,6.62,2,93.97487992422629,0.0217140404037671,87.47281636933397,215.0,8,10,1,91,0,49.16
627,1,0,24,1,7.06,4,62.51854846228774,0.3871667023084313,51.78327007459178,78.0,1,5,1,78,1,27.47
628,0,4,34,3,7.87,4,87.11981389253606,0.1048164370723087,72.2334906235474,163.0,2,7,1,55,2,42.0
629,1,4,51,24,6.54,2,60.75557665998348,0.3644454083063535,50.40173617856188,76.0,13,0,0,66,1,27.29
630,0,1,27,27,7.84,1,99.27810061647696,0.0332656599820891,90.06418833503086,190.0,3,14,0,74,0,48.14
631,1,0,38,34,7.93,2,94.16834615222794,0.0560209402740945,88.58642683935273,225.0,18,10,0,87,0,49.1
632,2,4,40,29,7.67,2,78.64295915110056,0.1265564941792596,60.54188047193432,127.0,12,5,0,53,2,36.89
633,1,2,56,24,6.15,1,68.28239052083435,0.2518093776733601,30.994458671005727,75.0,6,11,1,79,1,27.4
634,1,3,47,24,8.06,1,72.7712147079944,0.3839193909384829,48.96313324470846,81.0,11,1,0,69,1,30.02
635,0,3,26,4,10.0,3,63.783484250864,0.3256961583922113,58.291514437326384,61.0,2,1,0,52,1,27.96
636,0,3,50,3,7.8,3,87.53148716022129,0.1988866805576308,66.5509516444362,162.0,8,6,0,72,2,39.25
637,0,0,58,34,3.96,1,79.35671043456523,0.2154988421828056,76.46851604353553,157.0,1,9,1,67,2,39.21
638,1,1,41,23,8.99,4,72.9073788218585,0.271115568665682,36.52200736618181,85.0,8,0,0,75,1,28.1
639,2,4,42,23,6.66,4,68.72426455242412,0.3203934866406224,33.38148602643522,94.0,11,5,1,85,1,28.33
640,0,2,31,5,10.22,2,90.2544714329504,0.0642746046075279,97.8548508599271,192.0,11,13,0,57,0,48.28
641,0,2,26,31,7.64,5,94.60206618156616,0.0903767261399106,88.196953462367,203.0,14,6,1,66,0,50.0
642,1,0,57,6,5.48,2,61.91686353593928,0.3011525639678805,35.444114189449934,113.0,1,13,0,80,1,22.9
643,0,3,27,10,5.02,2,82.37476470177289,0.1475075683037824,64.90500518551109,174.0,17,7,1,86,2,41.69
644,2,0,47,7,9.35,5,83.16473226636265,0.1344942123101551,62.81454451831128,132.0,12,6,0,94,2,38.62
645,2,1,25,21,8.83,1,63.40582318258978,0.3816061780812087,51.544352878657946,94.0,13,5,1,82,1,30.15
646,0,1,56,20,10.17,4,98.94054605203888,0.0936342753398227,96.1474187958498,233.0,4,8,1,76,0,50.87
647,0,4,22,3,7.51,2,90.86747767803972,0.0337002791337258,82.58008350046518,218.0,9,12,0,94,0,45.33
648,1,4,45,22,7.43,5,62.83719690786604,0.3163231170679874,31.648376550659265,92.0,11,2,1,53,1,26.26
649,2,1,57,4,7.04,3,99.08824030968796,0.0021172363735378,86.96026707526985,203.0,9,10,1,71,0,50.98
650,2,1,27,28,6.71,2,81.9583310688809,0.1048095275641812,71.63391448796754,133.0,10,5,0,75,2,39.92
651,0,1,52,12,7.03,4,83.65261150773233,0.1094642021774823,62.049259746916775,135.0,1,3,0,81,2,36.67
652,1,0,41,5,7.76,1,63.09787227492657,0.2742125481531361,40.787848033885695,68.0,4,1,1,73,1,27.17
653,2,1,45,13,6.49,2,99.78578394859376,0.096544222073871,88.3252199872015,196.0,6,0,0,95,0,47.92
654,2,2,46,23,5.5,2,79.23629013729762,0.1403171947242406,70.11267033569383,142.0,5,11,0,84,2,37.45
655,1,3,57,30,7.69,5,68.64580238493465,0.3972123582750496,39.794923626834645,113.0,2,11,0,86,1,25.03
656,1,1,42,25,6.46,3,81.75507827934959,0.1511654070703687,70.29031379316851,154.0,12,13,1,81,2,41.54
657,2,3,51,27,3.61,3,93.19618125508072,0.0167621563840584,85.25761403978652,198.0,2,0,1,56,0,47.33
658,2,0,45,14,8.16,1,63.98798583345064,0.2536360388533584,48.12556417087502,61.0,5,10,1,82,1,29.31
659,1,3,51,16,6.17,4,91.71693993128493,0.0102534538112644,92.25185616551752,211.0,10,9,1,80,0,49.95
660,2,0,43,22,8.29,1,73.41371913671458,0.2515789069464552,58.72085207128448,75.0,16,2,1,61,1,36.48
661,0,2,49,21,8.27,2,72.4693334624867,0.3577796977183369,32.11608165484495,72.0,9,3,1,60,1,28.42
662,0,0,28,21,7.84,2,91.45491447247826,0.0837330153933041,80.31125092517432,220.0,11,1,1,73,0,46.95
663,1,0,56,8,10.5,3,84.54566244846002,0.2490252340593562,64.41437537255635,160.0,16,12,0,57,2,39.02
664,1,4,49,16,7.33,4,66.16178775164857,0.2684958707982137,44.106951739040376,116.0,3,11,1,81,1,28.63
665,1,1,35,31,7.16,5,61.66920008945002,0.3473637610807822,46.44772954948837,83.0,1,10,1,87,1,26.55
666,0,1,31,10,8.32,4,93.07432532547836,0.02879786079325,98.30064846942167,184.0,10,10,0,71,0,49.37
667,2,2,37,32,7.43,2,93.97591869310646,0.0624922469788456,95.59637351246288,239.0,6,13,0,83,0,47.99
668,0,2,37,34,8.89,5,72.43465934149862,0.3782119198046088,54.50736749432954,80.0,1,10,0,68,1,29.08
669,2,1,52,9,5.98,4,98.886932147848,0.0240227166395545,85.60432813981141,231.0,17,0,1,69,0,52.04
670,0,4,46,17,6.0,4,81.85904454542805,0.1808158879172674,64.89548343683195,173.0,3,3,0,63,2,36.4
671,2,1,34,11,8.42,5,63.24506388663212,0.385209991184385,54.18358141337007,111.0,7,14,1,82,1,29.4
672,0,4,27,32,6.1,2,98.10469617069592,0.0828059542732876,88.2312754380206,201.0,19,6,1,59,0,52.13
673,1,2,30,10,8.23,4,72.81667633705663,0.2688419055280453,42.13495690177061,60.0,13,9,1,65,1,32.21
674,0,3,57,22,7.94,5,81.23668756316684,0.2310509090769647,68.77485425665157,170.0,11,10,0,53,2,38.09
675,2,2,41,17,6.67,2,78.18487247216687,0.1713430921462388,68.06352956222219,170.0,17,5,0,76,2,38.83
676,0,2,39,4,7.94,5,90.64834218786191,0.0762652558756141,88.5488384171312,219.0,10,5,1,77,0,48.23
677,0,0,42,25,6.02,5,94.39655734059164,0.0446286668474351,88.21843139387678,189.0,7,10,1,92,0,49.0
678,0,0,25,21,6.3,4,65.43057940532422,0.3063939864460995,48.56141511097164,63.0,1,8,1,65,1,28.5
679,1,0,54,1,7.22,2,62.06533367848286,0.2644825717896618,30.3892645384837,84.0,14,13,0,82,1,24.89
680,0,0,48,25,7.59,4,91.36233651545726,0.0630400926035999,86.02451496124559,215.0,8,14,1,97,0,47.67
681,1,4,28,17,7.14,1,69.51969968111067,0.2628626576366656,43.36670241467013,111.0,18,1,0,68,1,30.55
682,1,1,27,24,8.02,1,97.17434450878254,0.0762653489911484,84.02922991586321,230.0,19,3,1,70,0,51.09
683,0,3,36,2,7.97,2,70.031750956906,0.3396894140229745,36.14217936886489,110.0,7,4,0,71,1,26.29
684,0,2,39,15,9.34,5,64.50047469126926,0.2739444899879146,35.950302168459665,70.0,18,0,1,58,1,29.43
685,0,4,53,32,7.39,4,69.02388416484551,0.3592529256214843,43.864813545728424,111.0,4,7,0,58,1,26.73
686,2,3,32,6,8.93,4,73.6637636714943,0.2996820721934682,33.44101539269132,61.0,10,7,0,58,1,27.82
687,0,4,41,1,8.6,2,98.90826753574268,0.0976490034044249,94.00429317690669,216.0,14,5,0,76,0,50.39
688,1,4,45,23,10.25,2,91.66311700209084,0.0705380559647417,85.83155433519862,221.0,7,11,0,66,0,45.45
689,0,2,36,17,7.35,1,85.15134426456711,0.2447547434364878,64.94754981615637,141.0,18,4,0,93,2,39.75
690,2,1,28,34,7.0,3,83.83358622818082,0.1709471472056103,72.77017474187718,169.0,7,7,0,94,2,39.47
691,0,0,42,29,9.01,2,91.93738933024812,0.0261752869037023,90.25181850534592,216.0,18,2,1,57,0,51.06
692,2,1,47,9,7.96,3,95.89133403156038,0.0647669356120825,89.03483507030884,239.0,17,2,1,65,0,51.43
693,2,2,35,13,9.04,2,83.12867664675295,0.2159635212425668,66.32078674407616,120.0,9,1,1,67,2,39.89
694,0,2,58,6,8.36,5,60.2368988085092,0.3047435781502338,37.937587598012435,90.0,6,4,1,82,1,25.85
695,1,2,42,6,4.97,5,66.6573713027667,0.2977262814263055,37.73439948847921,90.0,8,2,0,50,1,26.2
696,2,3,39,20,7.95,1,91.29762233496264,0.0750061324144347,81.98457792165354,220.0,0,2,1,61,0,45.13
697,0,1,26,3,7.87,1,75.2786207723611,0.2048541121063142,64.80532430556946,172.0,18,14,0,55,2,37.17
698,0,1,24,17,7.66,3,86.10211422771553,0.2383653416505655,72.65913260149611,174.0,4,5,0,90,2,38.85
699,1,4,44,12,7.34,2,68.23039968701694,0.3252094717892986,55.32814076676038,102.0,18,7,0,54,1,31.93
700,2,4,47,1,5.59,4,78.7948818619651,0.1456369467229877,69.77511320048959,164.0,0,1,1,65,2,38.21
701,2,4,58,17,8.55,1,88.19268292909052,0.223463129351032,60.79748179862661,156.0,14,3,0,67,2,39.25
702,0,2,45,3,7.95,4,65.57134278681866,0.2965220831636203,43.08876502946882,87.0,15,10,1,98,1,30.36
